TInternet Soundboard
v7
r0
t303003772.147589
cCheck dependencies
CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/306.mp3" Page3/306.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/306.png" "Page 3/306.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/307.mp3" Page3/307.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/307.png" "Page 3/307.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/308.mp3" Page3/308.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/308.png" "Page 3/308.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/309.mp3" Page3/309.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/309.png" "Page 3/309.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/310.mp3" Page3/310.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/310.png" "Page 3/310.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/311.mp3" Page3/311.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/311.png" "Page 3/311.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/312.mp3" Page3/312.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/312.png" "Page 3/312.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/401.mp3" Page4/401.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/401.png" "Page 4/401.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/402.mp3" Page4/402.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/402.png" "Page 4/402.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/403.mp3" Page4/403.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/403.png" "Page 4/403.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/404.mp3" Page4/404.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/404.png" "Page 4/404.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/405.mp3" Page4/405.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/405.png" "Page 4/405.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/406.mp3" Page4/406.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/406.png" "Page 4/406.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/407.mp3" Page4/407.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/407.png" "Page 4/407.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/408.mp3" Page4/408.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/408.png" "Page 4/408.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/409.mp3" Page4/409.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/409.png" "Page 4/409.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/410.mp3" Page4/410.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/410.png" "Page 4/410.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/411.mp3" Page4/411.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/411.png" "Page 4/411.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/412.mp3" Page4/412.mp3
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/412.png" "Page 4/412.png"
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LT.app/fullvers.png" fullvers.png
r0

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/101.mp3" Page1/101.mp3
s303003241.343938
e303003241.358263
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/101.mp3
xPage1/101.mp3
lSLF07#2@18"Copy Page1/101.mp3303003241#303003241#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/101.mp38612871648#485"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/101.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/101.png" "Page 1/101.png"
s303003242.688306
e303003242.700741
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/101.png
xPage 1/101.png
lSLF07#2@19"Copy Page 1/101.png303003242#303003242#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/101.png8609437248#486"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/101.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/102.mp3" Page1/102.mp3
s303003241.345565
e303003241.367768
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/102.mp3
xPage1/102.mp3
lSLF07#2@18"Copy Page1/102.mp3303003241#303003241#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/102.mp38612796768#485"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/102.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/102.png" "Page 1/102.png"
s303003242.688975
e303003242.700846
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/102.png
xPage 1/102.png
lSLF07#2@19"Copy Page 1/102.png303003242#303003242#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/102.png8609380224#486"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/102.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/103.mp3" Page1/103.mp3
s303003241.347144
e303003241.358372
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/103.mp3
xPage1/103.mp3
lSLF07#2@18"Copy Page1/103.mp3303003241#303003241#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/103.mp38612664192#485"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/103.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/103.png" "Page 1/103.png"
s303003242.689507
e303003242.714012
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/103.png
xPage 1/103.png
lSLF07#2@19"Copy Page 1/103.png303003242#303003242#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/103.png8609287456#486"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/103.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/104.mp3" Page1/104.mp3
s303003241.348735
e303003241.361693
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/104.mp3
xPage1/104.mp3
lSLF07#2@18"Copy Page1/104.mp3303003241#303003241#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/104.mp38612433504#485"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/104.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/104.png" "Page 1/104.png"
s303003242.702542
e303003242.725074
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/104.png
xPage 1/104.png
lSLF07#2@19"Copy Page 1/104.png303003242#303003242#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/104.png8611135264#486"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/104.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/105.mp3" Page1/105.mp3
s303003241.350319
e303003241.379696
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/105.mp3
xPage1/105.mp3
lSLF07#2@18"Copy Page1/105.mp3303003241#303003241#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/105.mp38611160448#485"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/105.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/105.png" "Page 1/105.png"
s303003242.708678
e303003242.721683
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/105.png
xPage 1/105.png
lSLF07#2@19"Copy Page 1/105.png303003242#303003242#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/105.png8609640192#486"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/105.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/106.mp3" Page1/106.mp3
s303003241.351864
e303003241.372415
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/106.mp3
xPage1/106.mp3
lSLF07#2@18"Copy Page1/106.mp3303003241#303003241#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/106.mp38611063776#485"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/106.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/106.png" "Page 1/106.png"
s303003242.691047
e303003242.700944
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/106.png
xPage 1/106.png
lSLF07#2@19"Copy Page 1/106.png303003242#303003242#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/106.png8609221888#486"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/106.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/107.mp3" Page1/107.mp3
s303003241.353469
e303003241.365901
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/107.mp3
xPage1/107.mp3
lSLF07#2@18"Copy Page1/107.mp3303003241#303003241#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/107.mp38611020928#485"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/107.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/107.png" "Page 1/107.png"
s303003242.692635
e303003242.725176
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/107.png
xPage 1/107.png
lSLF07#2@19"Copy Page 1/107.png303003242#303003242#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/107.png8608946592#486"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/107.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/108.mp3" Page1/108.mp3
s303003241.355071
e303003241.367874
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/108.mp3
xPage1/108.mp3
lSLF07#2@18"Copy Page1/108.mp3303003241#303003241#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/108.mp38610806560#485"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/108.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/108.png" "Page 1/108.png"
s303003242.694190
e303003242.714113
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/108.png
xPage 1/108.png
lSLF07#2@19"Copy Page 1/108.png303003242#303003242#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/108.png8606134432#486"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/108.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/109.mp3" Page1/109.mp3
s303003241.356615
e303003241.382425
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/109.mp3
xPage1/109.mp3
lSLF07#2@18"Copy Page1/109.mp3303003241#303003241#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/109.mp38610696160#485"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/109.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/109.png" "Page 1/109.png"
s303003242.695746
e303003242.714208
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/109.png
xPage 1/109.png
lSLF07#2@19"Copy Page 1/109.png303003242#303003242#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/109.png8603951872#486"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/109.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/110.mp3" Page1/110.mp3
s303003241.358432
e303003241.382319
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/110.mp3
xPage1/110.mp3
lSLF07#2@18"Copy Page1/110.mp3303003241#303003241#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/110.mp38610631264#485"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/110.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#

CCpResource "build/Debug-iphonesimulator/MemeApp LTE.app/110.png" "Page 1/110.png"
s303003242.697327
e303003242.721793
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeApp LTE.app/110.png
xPage 1/110.png
lSLF07#2@19"Copy Page 1/110.png303003242#303003242#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/110.png8600546944#486"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/110.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeApp LTE.app"0#
